<WeightedStandardImage/>
<types>79</types>
<size>45,45</size>
<data>
<id>1</id>
<weight>30</weight>
<stdImage>
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
178,178,178,178,178,178,178,178,178,178,176,173,169,168,168,167,163,161,160,158,158,157,157,157,157,160,160,165,170,171,172,172,173,176,177,178,178,178,178,178,178,178,178,178,178,
178,178,178,178,178,178,177,176,175,172,169,166,151,143,140,132,122,114,107,96,86,82,83,85,87,99,109,120,143,149,153,157,168,171,173,177,178,178,178,178,178,178,178,178,178,
178,178,178,175,171,164,150,143,133,113,102,96,76,61,56,54,51,49,47,40,35,31,27,27,29,31,33,39,53,62,68,78,104,115,128,149,159,167,174,177,177,178,178,178,178,
178,178,178,175,162,143,129,122,111,85,75,69,50,38,29,30,32,32,32,31,31,31,30,29,27,25,24,23,25,30,37,46,68,84,97,127,137,148,168,172,175,178,178,178,178,
178,178,178,173,157,131,101,94,80,55,45,40,34,30,33,37,39,39,40,40,39,39,37,35,32,26,23,19,22,24,27,34,51,66,77,102,110,126,153,163,171,177,178,178,178,
178,178,177,167,143,105,65,51,38,36,40,45,58,69,80,91,107,108,110,110,110,109,99,93,88,76,69,56,49,46,40,38,35,36,46,81,89,97,111,131,148,171,177,178,178,
178,177,176,162,134,89,55,46,37,44,50,56,78,92,103,115,129,131,133,142,140,138,128,120,110,98,88,77,61,54,50,45,37,35,42,72,81,90,103,118,132,164,173,176,178,
178,177,176,154,125,83,56,53,51,59,66,75,102,119,131,141,151,153,154,159,159,159,151,144,136,117,109,96,76,67,62,54,45,40,46,63,75,87,97,100,111,158,170,173,177,
178,177,174,136,115,97,66,68,74,87,94,105,133,147,155,163,173,177,177,178,178,177,175,173,170,145,136,126,103,89,81,70,57,52,50,49,62,82,97,99,102,141,155,168,174,
178,176,173,134,116,102,81,83,85,95,97,107,134,145,157,167,176,178,178,178,178,177,176,175,172,154,144,130,106,94,87,76,62,54,51,46,58,79,95,99,100,134,152,164,173,
178,176,173,132,112,106,91,91,94,101,104,113,136,144,156,165,175,178,178,178,178,178,176,176,173,159,147,133,108,98,89,81,65,55,49,43,55,75,93,99,99,130,145,160,172,
178,176,173,139,132,126,112,111,112,113,114,124,142,145,156,163,175,178,178,178,178,178,178,177,173,160,148,133,109,99,91,83,66,58,52,45,56,73,92,98,99,122,133,160,171,
178,176,174,162,160,154,140,140,140,140,140,142,154,159,163,171,176,178,178,178,178,178,178,178,174,161,148,133,109,100,91,84,71,59,55,45,57,73,92,97,97,103,122,154,170,
178,176,174,168,164,162,148,147,147,146,148,149,160,163,171,173,177,178,178,177,177,177,175,174,170,157,145,127,105,95,88,81,69,58,55,45,57,73,92,97,97,101,122,154,170,
178,176,174,171,167,164,157,156,156,154,153,154,163,168,173,173,175,173,170,170,169,167,164,163,159,140,127,109,87,76,73,69,59,53,47,43,56,73,92,97,97,101,122,154,170,
178,177,176,174,173,172,170,170,169,166,165,164,158,154,149,140,129,127,122,113,110,106,102,99,95,83,71,58,47,42,41,33,33,33,32,42,56,73,92,97,97,101,122,154,170,
178,177,177,176,174,173,172,171,170,160,154,149,141,133,124,106,89,87,82,70,68,66,62,59,57,51,46,39,32,29,28,23,23,24,26,38,56,73,92,97,97,101,122,154,170,
178,177,177,176,176,174,171,167,163,140,122,114,102,97,93,81,64,63,60,50,50,49,47,48,48,41,35,28,23,21,20,18,18,19,21,34,55,73,92,97,97,101,122,154,170,
178,178,178,178,174,168,142,123,106,84,73,61,52,48,40,37,34,35,34,36,42,45,54,57,59,50,43,36,26,23,23,23,23,23,23,32,54,73,92,97,97,101,122,154,170,
178,178,178,174,164,149,113,93,76,54,46,42,37,37,33,38,49,52,56,74,80,87,87,91,93,83,76,72,55,51,48,42,41,41,34,36,55,73,92,97,97,101,122,154,170,
178,178,178,164,148,124,72,58,53,40,30,30,31,35,38,48,73,81,98,121,131,137,141,142,143,129,121,112,88,81,75,66,58,53,46,41,55,73,92,97,97,101,122,154,170,
177,176,169,119,91,65,39,29,27,26,33,45,78,89,103,121,149,157,161,171,173,174,176,177,173,159,148,130,109,99,89,82,69,59,53,43,56,73,92,97,97,101,122,154,170,
176,171,161,98,66,46,27,25,20,34,47,63,98,114,132,150,167,171,174,176,177,177,178,178,174,162,148,133,109,99,91,84,72,59,53,43,56,73,92,97,97,101,122,154,170,
175,163,145,74,43,33,23,21,16,46,65,82,110,132,153,162,172,176,177,178,178,178,178,178,174,162,148,133,109,100,91,84,72,60,54,43,56,73,92,97,97,101,122,154,170,
169,144,106,44,23,21,15,15,17,63,87,100,137,148,164,171,177,177,177,178,178,178,178,178,173,162,148,133,109,100,91,84,71,59,54,43,56,73,92,97,97,101,122,154,170,
166,133,81,35,21,18,15,15,19,70,92,104,143,154,167,171,177,177,177,178,178,178,178,177,173,162,148,133,109,100,91,83,71,59,54,43,56,73,92,97,97,101,122,154,170,
164,127,62,25,15,15,15,15,20,73,93,106,147,155,167,172,177,177,178,178,178,178,176,175,172,162,148,133,109,99,90,83,69,58,52,43,56,73,92,97,97,101,122,154,170,
164,124,51,20,15,15,15,15,20,74,93,106,147,154,165,171,175,176,177,178,178,177,176,172,166,160,147,131,108,98,89,80,62,55,48,42,56,73,92,97,97,101,122,154,170,
164,131,76,27,15,15,15,15,20,67,87,99,137,147,158,165,172,173,176,176,176,176,172,167,160,149,135,118,98,85,75,57,48,46,39,38,54,72,91,97,97,100,122,154,170,
164,135,85,29,15,15,15,15,19,63,81,90,121,133,149,158,170,172,173,172,173,173,164,159,151,131,119,103,80,70,63,54,39,33,30,32,51,71,89,95,97,100,120,153,169,
168,144,104,37,15,15,15,15,18,53,69,80,109,120,135,145,159,165,166,164,161,159,145,140,133,108,101,87,62,54,49,45,30,25,21,28,46,66,88,91,93,99,118,152,169,
173,161,147,68,39,27,15,15,15,25,33,46,76,90,101,110,119,123,122,121,118,113,105,102,91,78,74,68,52,40,34,29,24,22,23,25,34,48,72,75,76,87,110,147,168,
176,170,161,100,70,46,18,16,15,15,20,29,52,64,77,81,86,87,87,82,83,83,79,79,73,73,72,71,55,45,31,29,38,40,37,23,27,37,54,55,58,76,102,142,168,
178,174,170,127,98,69,33,22,15,15,16,19,26,33,39,41,45,47,49,49,49,52,53,52,60,73,75,75,60,54,48,47,49,53,50,25,23,28,38,41,45,67,91,138,167,
178,178,177,170,158,138,93,72,52,26,21,21,22,23,23,23,24,24,28,38,41,49,66,74,85,99,107,114,112,110,106,100,83,74,65,33,26,24,27,33,36,55,80,135,166,
