<WeightedStandardImage/>
<types>79</types>
<size>45,45</size>
<data>
<id>1</id>
<weight>30</weight>
<stdImage>
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,
191,191,191,191,191,191,191,191,191,191,189,189,185,182,181,179,177,175,171,169,167,167,167,168,168,170,173,176,181,183,185,187,187,189,190,191,191,191,191,191,191,191,191,191,191,
191,191,191,191,191,189,187,186,185,183,180,174,162,147,138,126,120,108,100,93,80,73,72,74,77,83,93,109,129,145,156,161,171,179,186,189,190,191,191,191,191,191,191,191,191,
191,191,191,191,187,181,169,159,152,142,130,121,104,88,79,72,65,57,51,43,33,25,23,25,26,29,33,43,63,79,90,105,121,137,151,164,175,185,189,190,191,191,191,191,191,
191,191,191,189,177,155,143,131,115,98,79,64,51,35,27,26,24,23,21,21,20,19,19,18,18,18,18,19,21,27,36,50,68,85,106,126,141,161,176,186,189,191,191,191,191,
191,191,191,189,165,134,112,93,76,54,36,27,24,20,19,23,25,27,27,27,27,26,24,21,19,14,10,9,11,16,19,25,35,56,74,94,109,125,143,168,183,189,191,191,191,
191,191,190,185,156,113,83,58,37,25,18,19,22,28,35,46,57,59,61,62,61,58,53,48,40,35,27,22,19,18,18,19,23,29,49,75,92,103,114,141,165,181,191,191,191,
191,191,190,180,141,86,54,33,21,19,23,34,44,54,70,87,106,113,116,121,120,114,105,98,87,79,67,54,45,36,29,23,20,21,37,62,81,93,101,115,139,166,187,190,191,
191,191,188,171,128,69,41,29,30,36,46,57,70,89,112,128,143,148,151,157,157,153,145,133,124,111,95,80,68,59,49,38,28,23,29,49,67,85,96,104,118,149,178,187,191,
191,190,186,161,116,68,42,43,47,58,69,85,103,123,145,159,172,178,182,184,184,182,179,171,156,141,125,108,91,79,64,50,43,31,29,35,58,81,94,102,112,137,165,181,190,
191,190,185,153,113,81,62,65,69,80,89,99,116,140,157,168,181,188,190,190,191,190,189,186,177,157,140,126,107,92,77,64,52,40,27,31,54,78,91,100,110,129,153,176,189,
191,190,184,147,112,94,83,85,88,92,97,106,122,141,156,171,183,190,191,191,191,191,190,189,182,167,149,133,115,100,85,74,59,43,28,26,49,74,88,97,106,121,142,170,187,
191,190,184,157,132,118,110,110,111,114,115,119,133,143,157,172,185,188,190,191,191,191,191,190,184,171,151,135,118,103,89,79,61,46,31,28,49,74,87,96,104,113,131,165,186,
191,190,187,171,157,146,141,140,141,141,137,142,147,158,167,177,186,190,191,191,191,191,191,190,185,173,153,135,119,104,89,81,63,49,34,29,50,74,87,94,100,108,122,162,185,
191,190,187,181,175,165,154,152,152,152,152,153,160,167,176,183,187,189,189,189,188,188,187,185,177,162,142,125,110,96,86,75,60,48,32,29,49,74,87,94,100,106,119,162,185,
191,190,188,184,182,175,167,165,164,163,162,165,167,172,177,182,181,179,175,170,165,163,159,157,145,130,110,94,79,67,61,56,48,39,28,25,47,73,87,94,100,106,119,162,185,
191,190,188,187,184,182,178,178,177,173,171,167,164,161,154,147,141,135,129,124,117,111,109,103,96,87,68,58,50,42,37,31,29,26,22,25,47,74,87,94,100,106,119,162,185,
191,190,189,188,187,184,183,182,177,170,156,146,139,128,113,96,87,81,75,66,58,58,54,49,46,40,36,30,27,24,20,18,18,15,17,22,47,73,87,94,100,106,119,162,185,
191,190,190,190,189,187,181,170,154,136,114,95,84,78,68,59,49,44,39,33,29,28,29,30,31,29,23,18,12,10,9,9,9,9,12,21,47,73,87,94,100,106,119,162,185,
191,191,191,190,187,179,159,132,110,91,75,58,50,43,35,29,23,22,21,19,22,27,30,39,40,37,27,21,14,10,9,10,10,11,12,21,46,74,87,94,100,106,119,162,185,
191,191,191,187,175,147,118,88,64,50,38,31,27,25,22,21,21,27,31,42,50,57,62,69,70,63,54,46,37,30,29,27,25,23,19,22,46,73,87,94,100,106,119,162,185,
191,191,189,172,143,105,66,49,37,27,23,18,16,19,23,33,47,66,83,104,118,131,136,140,138,129,115,105,88,78,68,60,50,42,27,24,47,73,87,94,100,106,119,162,185,
191,190,178,143,97,63,40,27,21,18,15,18,27,45,62,84,105,128,143,156,167,174,178,181,176,166,145,129,110,99,84,75,60,47,30,25,47,74,87,94,100,106,119,162,185,
191,182,163,106,62,35,23,18,11,9,18,34,59,87,112,138,158,173,181,186,188,188,189,189,184,172,152,134,116,103,90,81,64,51,32,26,47,73,87,94,100,106,119,162,185,
190,171,133,75,35,22,14,8,8,12,31,61,90,116,145,169,180,187,190,191,191,191,191,191,185,173,154,135,119,104,91,81,64,51,32,26,47,73,87,94,100,106,119,162,185,
186,154,100,54,22,14,8,8,8,20,51,85,110,136,161,179,188,190,190,191,191,191,191,191,185,173,154,135,119,104,91,81,64,50,32,26,47,74,87,94,100,106,119,162,185,
184,136,67,32,14,8,8,8,8,26,64,97,122,148,168,182,190,190,191,191,191,191,191,190,184,173,153,135,118,104,90,79,63,50,32,26,47,73,87,94,100,106,119,162,185,
182,127,44,19,9,8,8,8,9,29,71,104,131,153,168,183,190,190,191,191,191,191,190,186,181,171,151,133,116,102,88,75,59,47,32,26,47,73,87,94,100,106,119,162,185,
180,124,41,16,9,8,8,8,9,29,69,101,125,151,167,178,187,188,190,191,191,190,188,182,174,164,146,127,110,95,80,63,52,42,27,24,47,73,87,94,100,106,119,162,185,
180,132,55,23,11,8,8,8,9,27,63,94,117,141,160,173,182,186,188,189,189,188,182,174,164,153,136,116,99,80,62,49,41,32,22,22,46,70,87,94,98,103,118,161,185,
182,140,71,30,11,8,8,8,8,22,54,79,102,118,141,160,172,179,182,183,181,176,166,155,144,130,111,87,70,58,46,35,25,19,12,17,41,66,82,90,93,98,115,159,184,
186,151,97,46,14,8,8,8,8,15,33,56,81,101,117,133,145,155,157,154,150,142,130,119,106,91,78,62,50,42,31,21,12,9,8,13,32,54,76,85,87,92,112,156,182,
189,169,129,70,24,12,9,8,8,8,16,27,47,68,91,104,113,119,122,116,111,105,95,86,79,67,55,47,35,27,21,17,10,10,10,11,24,42,58,68,73,79,102,152,181,
190,182,160,107,61,28,12,10,8,8,8,13,22,34,47,56,59,63,60,58,55,53,55,52,51,51,49,47,41,31,24,23,24,26,20,11,12,26,34,40,46,56,86,144,181,
191,188,180,149,108,65,35,18,10,10,8,8,8,13,16,18,20,22,23,25,25,29,34,39,47,58,61,60,57,51,42,42,43,44,29,15,10,16,21,27,35,46,71,139,184,
191,191,188,179,155,117,81,48,28,16,9,9,9,10,11,11,12,16,19,23,28,34,43,58,69,82,90,90,85,84,81,75,67,60,40,22,14,12,17,21,28,40,68,137,184,
191,191,191,189,182,165,143,113,84,55,39,30,26,26,23,24,25,28,34,43,50,57,72,88,108,121,130,137,138,137,128,117,100,84,61,43,34,30,34,39,46,54,76,140,183,
191,191,191,191,190,188,183,170,151,132,111,94,82,73,65,63,63,68,76,86,101,115,131,142,151,162,170,176,177,175,168,158,147,134,122,109,100,96,101,106,116,123,139,167,184,
191,191,191,191,191,191,191,189,185,183,178,170,168,160,155,153,153,154,158,160,164,169,177,180,183,186,188,190,190,189,188,186,182,182,178,176,174,173,173,175,178,182,184,187,190,
191,191,191,191,191,191,191,191,191,191,191,191,190,190,189,189,189,189,189,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,
</stdImage>

<id>2</id>
<weight>30</weight>
<stdImage>
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
178,170,157,155,155,155,155,155,155,155,159,165,170,173,175,178,179,179,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
175,129,65,52,49,48,47,48,49,56,80,102,115,134,146,156,164,173,178,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
174,126,56,37,29,25,21,21,20,29,55,78,96,119,135,147,160,169,177,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
176,129,61,44,39,30,22,17,10,21,48,72,90,112,130,144,156,165,175,179,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
176,132,69,55,48,39,27,18,8,19,46,69,89,109,128,143,156,164,174,179,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
175,133,73,59,53,46,36,21,8,19,46,69,89,109,128,143,156,164,174,179,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
174,132,73,60,57,50,40,23,8,19,46,69,89,109,128,143,156,164,174,179,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
175,135,76,63,58,53,42,25,8,19,46,69,89,109,128,143,156,164,174,179,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
176,136,78,65,61,55,43,25,8,19,46,69,89,109,128,143,156,164,174,179,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
176,135,78,65,62,56,46,27,9,19,46,71,89,109,128,143,156,162,171,177,178,178,178,178,177,177,177,177,178,178,179,179,181,182,182,182,182,182,182,182,182,182,182,182,182,
176,136,78,65,62,56,46,27,9,19,47,73,90,109,127,139,150,159,163,164,163,160,155,154,153,151,151,154,160,162,165,170,172,176,178,181,182,182,182,182,182,182,182,182,182,
176,136,78,65,62,56,46,27,9,19,46,74,89,107,119,128,135,139,139,137,130,114,109,108,108,110,116,123,129,132,134,139,147,156,164,173,178,180,182,182,182,182,182,182,182,
176,136,78,65,62,56,46,27,10,19,47,74,84,96,103,102,99,97,99,94,88,85,82,80,79,79,78,76,79,81,81,92,108,126,136,149,161,173,179,182,182,182,182,182,182,
176,136,78,65,62,56,46,27,10,18,44,67,69,74,72,67,68,69,75,77,75,69,61,53,50,45,42,39,40,43,47,52,61,75,87,109,130,152,167,176,181,182,182,182,182,
176,135,78,65,62,56,46,27,9,16,36,52,49,46,44,44,55,63,71,70,64,58,54,47,42,37,31,28,22,16,16,18,21,29,41,56,79,111,141,162,174,180,182,182,182,
176,136,78,65,62,56,46,27,9,15,29,33,30,29,33,41,58,69,74,70,68,67,65,62,61,56,50,47,36,25,17,11,8,8,13,21,34,61,94,130,160,175,181,182,182,
176,136,78,65,62,56,46,27,9,11,24,27,27,29,40,55,72,81,85,89,98,107,112,117,120,118,110,98,79,58,41,25,15,9,8,8,14,26,46,86,132,163,178,182,182,
176,136,78,65,62,56,46,27,9,10,24,27,30,38,54,76,94,109,121,129,144,157,166,172,173,171,165,154,135,107,80,53,28,11,9,8,8,10,17,45,87,137,172,178,182,
176,135,78,65,62,56,46,27,9,10,23,31,42,58,80,101,122,134,148,160,168,176,179,180,181,180,179,175,165,147,118,88,54,28,15,8,8,8,8,17,47,104,158,176,181,
176,136,78,65,62,56,46,27,9,12,25,46,63,85,104,125,137,149,162,169,178,179,181,182,182,181,181,180,175,165,142,110,82,55,27,11,9,8,8,8,22,69,137,166,181,
176,135,78,65,62,56,46,27,9,16,38,60,82,103,122,135,145,157,166,175,180,182,182,182,182,182,182,181,179,174,157,125,96,73,41,19,10,8,8,8,12,48,104,151,179,
176,136,78,65,62,56,46,27,9,19,44,67,87,109,128,140,152,161,169,177,182,182,182,182,182,182,182,181,180,178,163,138,109,83,52,25,10,8,8,8,11,33,81,138,176,
176,136,78,65,62,56,46,27,9,19,46,68,89,109,128,143,155,162,171,178,182,182,182,182,182,182,182,182,181,179,169,146,114,88,58,28,11,8,8,8,9,23,55,126,175,
176,136,78,65,62,56,46,27,9,19,46,69,89,109,128,143,156,164,173,179,182,182,182,182,182,182,182,182,182,181,170,149,118,93,62,29,11,8,8,8,8,8,31,116,173,
176,135,78,65,62,56,46,27,9,19,46,69,89,109,128,143,156,164,174,179,182,182,182,182,182,182,182,182,182,182,170,150,121,93,64,31,11,8,8,8,8,8,29,113,173,
176,136,78,65,62,56,46,27,9,19,46,69,89,109,128,143,156,164,174,179,182,182,182,182,182,182,182,182,182,182,170,150,122,96,66,32,11,8,8,8,8,8,31,115,171,
176,136,78,65,62,56,46,27,9,19,46,69,89,109,128,143,156,164,174,179,182,182,182,182,182,182,182,182,182,182,170,149,121,96,66,32,11,8,8,8,8,11,38,119,172,
176,136,78,65,62,56,46,27,9,19,46,69,89,109,128,143,156,164,174,179,182,182,182,182,182,182,182,182,182,180,167,146,116,93,64,31,11,8,8,8,11,27,65,132,174,
176,136,78,65,62,56,46,27,9,19,46,68,89,109,128,143,156,164,174,179,182,182,182,182,182,182,182,182,181,178,161,137,113,90,63,29,11,8,8,8,11,35,81,139,177,
176,135,78,65,62,56,46,27,9,19,46,68,88,109,128,143,156,164,173,179,182,182,182,182,182,182,182,182,178,171,155,128,101,81,55,27,11,8,8,8,12,50,103,151,178,
